rejected_id,arm,selection_stratum,document_id,chunk_index,candidate_rank,rejection_code,rule_detail,model_verbatim_expression,resolved_text,span_start,span_end,expression_kind,attribution,claim_mode,epistemic_status,self_contained,cult_relevant,textually_intelligible,single_coherent_expression,relevance_note,entity_anchors,context_window,rejection_correct,should_have_been_retained,reviewer_notes
11,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,8,validation_flag_false,self_contained,"The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic.",,,,association_or_framing,author,direct_statement,asserted,False,True,True,False,Financial rigours in ascetic movements,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
12,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,9,validation_flag_false,self_contained,"Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'",,,,example_or_named_group,cited_author,quotation,asserted,False,True,True,False,Unification Church description by Robbins et al.,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
13,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,10,validation_flag_false,self_contained,"I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Flower selling experience in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
14,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,11,validation_flag_false,self_contained,"For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Dinner scenario in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
15,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,12,validation_flag_false,self_contained,"If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Dinner alternative in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
16,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,13,validation_flag_false,self_contained,Our group was collecting over a thousand tax-free dollars daily.,,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Daily fundraising amount in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
17,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,14,validation_flag_false,self_contained,Each morning we picked up our order of roses from the San Francisco flower district.,,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Roses pickup routine in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
18,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,15,validation_flag_false,self_contained,"We slept in vans at night, eight in a row, brothers at one end, sisters at another.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Sleeping arrangement in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
19,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,16,validation_flag_false,self_contained,"When Family members were on the road for several days, we couldn't change clothes or shower.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Hygiene restrictions in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
20,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,17,validation_flag_false,self_contained,"To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Shirt changing risks in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
